platform,video_id,channel,channel_id,title,date,views,likes,comments,duration,url,search_query,tags,description_snippet,channel_subscribers
This is based on years of direct conversations with admissions officers, thousands of real application files I’ve analyzed, and repeated patterns I’ve seen w",714000
YouTube,zjvQX9Tzovo,IvieAI,UC4zrBsyv5560RZgY2-YDDJw,First generation college student? Work while applying for college? There is still hope!,2025-06-25,1476755,4,0,PT1M18S,https://youtube.com/watch?v=zjvQX9Tzovo,first generation college,,"As a first generation college student myself, I live the pain of not having anyone giving me advise or support.😔 It was hard, especially when I saw others' family helping them. That's why we created i",1140
YouTube,Im5PViWlcQ8,BeBeautiful,UCgKscN1f8lljHfGpoDQiaWQ,Avoid This Mistake While Applying Sunscreen | How To Apply Sunscreen | Be Beautiful #Shorts,2023-06-01,1288368,10005,46,PT21S,https://youtube.com/watch?v=Im5PViWlcQ8,college application mistakes,be beautiful|be beautiful channel|be beautiful shorts|sunscreen mistakes|sunscreen mistakes to avoid,"As you all must be knowing that applying sunscreen is an important step in your skincare routine. But what if we told you that you might be doing it wrong? Yes, in this #Shorts video, we will be showi",3080000
YouTube,klE8TeXENuw,Limmytalks,UCNJS6U4h4oo-0q6OsMpu4Ag,imagine you do ALL that to get rejected EVERYWHERE 😵 [PT1] #applyingtocollege #ivyleague,2024-04-11,1205602,63372,840,PT56S,https://youtube.com/watch?v=klE8TeXENuw,rejected from college,College|college admission|college admission tips|applying to usa|university,,78600
YouTube,B5bWblRJ8sA,Boss Wallah (Tamil),UC2tHVZt2H06GJgMrrkuvdzw,Don&#39;t Make this Mistake while Applying for a Job #shorts #job,2024-03-15,1180145,74433,150,PT1M,https://youtube.com/watch?v=B5bWblRJ8sA,college application mistakes,mistakes you're making when applying for jobs online|don't make this mistake at work|what to do when an employee makes a mistake|avoid this major job application mistake|hiring best people for a job,"Download the ffreedom app from the Play Store or App Store to learn more about this - https://ffdm.app/u8fL

Personal Finance Courses
https://ffreedom.com/tamil/personal-finance-courses

DISCLAIMER
Th",3980000
YouTube,b6053PjQuTU,Ivy League Roadmap,UCgEBGhzAd2KrERqw0AM8ifw,"649 WORDS IS A 🚩IN COLLEGE ESSAYS!!! usually, if your college essay ends up at exactly 649 words,",2024-08-31,1176220,62803,374,PT1M,https://youtube.com/watch?v=b6053PjQuTU,common app essay accepted,,"649 WORDS IS A 🚩IN COLLEGE ESSAYS!!! usually, if your college essay ends up at exactly 649 words, it means that you were too light with your editing. There are probably ideas in your essay that could ",8880
YouTube,hqjfgT02gPo,Tom's Study Tips,UCQhjfWLehfL9L9ZUCrHgPow,If Cornell was honest #college #collegeadmissions #ivyleague #cornell,2023-11-27,1119524,38795,609,PT38S,https://youtube.com/watch?v=hqjfgT02gPo,college resume high school,,,24100
YouTube,i1on3WqDDDQ,Jahangeer Asif,UCZIsw8P4QC8DgkMjCEYxFXA,How to become a Management consultant without an MBA?  #career #managementconsulting,2023-09-07,1062379,26419,309,PT50S,https://youtube.com/watch?v=i1on3WqDDDQ,college admissions consultant,Management Consulting|Consulting|Mba,"Apply to our upcoming Management Consulting Cohort by GrowJunction in which Management Consultants from BCG, Deloitte, KPMG will be mentoring you.

For more detail: https://www.growjunction.com/s/page",0
YouTube,wVfD9ubMFX4,Niche: The College Search App,UCdp-NoQfCh8lbfrnY-adb_g,Ranking High School Extracurriculars from Worst to Best,2024-09-20,1003201,31557,530,PT1M,https://youtube.com/watch?v=wVfD9ubMFX4,college resume high school,,"Get involved with causes you're passionate about and show your commitment and leadership skills through your extracurriculars! Remember, quality over quantity. 

#HighSchool #CollegeApplications #Coll",12700
YouTube,jXQpA6Coh1c,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,“How do I choose the right extracurriculars to get into my dream college?” 🏀🎨🎹 (Ep. 2),2025-08-27,987869,36055,123,PT1M24S,https://youtube.com/watch?v=jXQpA6Coh1c,extracurriculars for college,,,714000
YouTube,DOk16hOPLEo,Mahad Khan,UCQWnytHKeJEHXh85rC6tW2A,Do THIS to IMPROVE Your College Application,2023-09-19,978232,60482,292,PT1M1S,https://youtube.com/watch?v=DOk16hOPLEo,extracurriculars for college,College|College admissons|student|high school|AP classes,I'll edit your college essay! 📝 https://nextadmit.com,365000
YouTube,3hjXVUzGZRM,Cassandra Hsiao,UCh41u10HxdXIZ2lz43cW_OQ,Yale student reacts to Devi’s college decisions 🤮🚫 plz don’t do what she did! #college #admissions,2023-06-16,963618,29533,270,PT1M,https://youtube.com/watch?v=3hjXVUzGZRM,college admissions process,,"🙅‍♀️Putting all the Ivy eggs in one basket?🥚😱 Reacting to Devi Vishwakumar's decision to apply to ONLY Ivy Leagues! 🌍 Exceptional student or not, limiting yourself to Ivy League applications can be a ",29900
YouTube,fWdaL4rLtjY,VMS English Education,UCK2mlMjcguFf_8pzaukhliQ,Application for T.C || application for school or college leaving certificate #tc #leavingcertificate,2023-05-12,926677,6230,8,PT12S,https://youtube.com/watch?v=fWdaL4rLtjY,college resume high school,,,25200
YouTube,Pd3yfPk7ZTE,Dr Pal,UCP4k407eomZThGHo_9sgMkg,How to apply sunscreen the right way?,2025-10-14,855093,15568,141,PT1M15S,https://youtube.com/watch?v=Pd3yfPk7ZTE,college application mistakes,,,3850000
YouTube,4bDFSgl8mpQ,Quinn Henry,UCIAQuWY4lfGn8xArU_hG-dw,The Problem With Applying to College,2024-01-09,834271,32757,2233,PT55M51S,https://youtube.com/watch?v=4bDFSgl8mpQ,college admissions process,r/applyingtocollege|a2c|harvard|video essay|college admissions,"In this Video Essay we discuss the history and culture surrounding applying to college, as well as the attempts of both colleges and applicants to circumvent this culture. 

Updates on new videos:   h",0
YouTube,9biBGpjlQxw,Niche: The College Search App,UCdp-NoQfCh8lbfrnY-adb_g,Ranking the Opening Lines of My Top 5 College Application Essays,2024-10-29,789422,52509,296,PT59S,https://youtube.com/watch?v=9biBGpjlQxw,common app essay accepted,,"Here are the opening lines from five college application essays this student wrote that helped her get into Cornell University, Vanderbilt University, and UT Austin!

#CollegeEssay #CollegeApplication",12700
YouTube,tzwR42QgWtE,Gohar Khan,UCPk2s5c4R_d-EUUNvFFODoA,how to apply to college from start to finish,2023-09-13,770311,35923,765,PT26M48S,https://youtube.com/watch?v=tzwR42QgWtE,college application timeline,college admissions|ivy league|how to apply to university,"📝 Get your college essay edited: https://nextadmit.com/services/essay/
📞 Book a consultation call: https://nextadmit.com/services/call/
✏️ College Essay Bootcamp: https://forms.gle/SMBbB7A6GoTXokES9

",7510000
YouTube,Gga0TttdVIs,Mia Yilin,UCYVFeFY_4-755hqdPfB2qpw,"Extracurriculars that got me into Stanford, Princeton, + more! ❤️ #college #collegeadmissions #study",2024-05-24,752015,42974,546,PT50S,https://youtube.com/watch?v=Gga0TttdVIs,college resume high school,,,484000
YouTube,UVIcwBAycMQ,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,Ranking common extracurriculars ✅,2026-02-08,708402,17674,302,PT1M4S,https://youtube.com/watch?v=UVIcwBAycMQ,extracurriculars for college,,"Ranking common extracurriculars 🌟

These are based on my conversations with admissions officers and patterns I’ve seen after analyzing thousands of successful applicants and helping students get into ",714000
YouTube,4ciBIvj0-ns,Shinwoo Lee,UCD5fLsqjgzJkqvWIq-aF31g,extracurricular activities that top colleges DO/DON&#39;T want to see,2024-11-20,691802,22348,935,PT8M32S,https://youtube.com/watch?v=4ciBIvj0-ns,extracurriculars for college,,"Free 6-Day T20 App Breakdown Series:
https://www.inspirateconsulting.net/6-day-series--d43a2
Get a personalized step-by-step roadmap to get into your dream school in 7 days:
https://www.inspirateconsu",50700
YouTube,9wqeLeTIDZU,Niche: The College Search App,UCdp-NoQfCh8lbfrnY-adb_g,Ranking the Most Common College Application Essay Topics,2024-09-18,691756,45412,291,PT50S,https://youtube.com/watch?v=9wqeLeTIDZU,common app essay accepted,,"Here are the most common college essay topics, ranked from worst to best!

#CollegeEssay #CollegeApplications #CollegeApps #CommonApp #CollegeApplication 

💚 Follow Niche Social 💚
TikTok:   / nichesoc",12700
YouTube,EztPIDySWqY,Lour Drick's Room,UC21_RrHNbfoOmlwXuQXjPRQ,Please Don&#39;t Write Your College Essays Like This,2023-06-27,649470,23881,570,PT40S,https://youtube.com/watch?v=EztPIDySWqY,college application timeline,college applications|college essay|how to get into stanford|how to get into harvard|how to get into yale,"Here are some pretty bad topics to write your college essay about. Not that there inherently bad per say, but they are very commonly written about, which makes it harder to stand out. You certainly ca",7010
YouTube,UupEQdS2VMY,Federal Student Aid,UCEnu3BHoR9IYgBnCkqQdgmA,Applying for Financial Aid With the FAFSA® Form,2023-11-07,618760,672,28,PT2M7S,https://youtube.com/watch?v=UupEQdS2VMY,college financial aid explained,Department of Education|FAFSA|FASFA|free|fafsa.gov,"The key to unlocking student aid to help you pay for college, career school, or trade school is submitting your Free Application for Federal Student Aid (FAFSA®) form!

Watch this video to prepare for",0
YouTube,nC76b6WzdAY,Ava Infante,UCQOb91HaMllgi711ubNM9zQ,RESULTS OF COLLEGES I APPLIED TO AS A CURRENT IVY LEAGUE STUDENT #upenn #ivyleague #college,2024-12-01,582042,13310,141,PT39S,https://youtube.com/watch?v=nC76b6WzdAY,college resume high school,,,9040
YouTube,Xk6IO_tVkx4,Mahad Khan,UCQWnytHKeJEHXh85rC6tW2A,Do NOT Submit THIS Test Score to Colleges,2023-08-20,578740,33833,188,PT59S,https://youtube.com/watch?v=Xk6IO_tVkx4,college application mistakes,College|College admissions|student|high school|AP class,I'll edit your college essay! 📝 https://nextadmit.com,365000
YouTube,z5sk7h_ArrU,Legal Office,UC5FyAT8CBsRyUeL99n0c04A,Latest High Court Judgement on Competetive Exams। Correction in Application Form।CET form Correction,2023-06-26,542014,5587,240,PT33S,https://youtube.com/watch?v=z5sk7h_ArrU,college application mistakes,application for me error ho jaaye to kaise theek kren|correction in application form|correction in CET form|correction in online application form|application form me correction kaise hoga,"Law Finder Headlines 

Inadvertent mistake while filing an online form - Correction allowed. (Punjab and Haryana) [DocId#2124727]

#advocate #law #legal #authority #highcourt #shortsvideo #highcou",0
YouTube,E5SmMV9-UbM,ElevatEd School,UCVUmMgbE92YeVtOAa3JZcuA,The Best Way to Start &amp; End a College Essay! | Tips for Common App and Supplementals,2023-07-02,521550,24075,286,PT7M3S,https://youtube.com/watch?v=E5SmMV9-UbM,common app essay accepted,Jeffrey yu|zhened|college applications|common app essay|common app,"Schedule a FREE intro meeting today:
https://www.elevated.school/getstarted?utm_source=youtube&utm_medium=longform&utm_campaign=college-essay-masterclass&utm_content=the-best-way-to-start-%26-end-a-co",65100
YouTube,pO3xNvUkAqU,Ashton Herndon,UCWNMLFfMYNk7E-8JOCdKpEg,How Harvard Students Got Into Harvard  #harvard #college #university #collegeadmissions,2024-11-12,498542,9845,95,PT39S,https://youtube.com/watch?v=pO3xNvUkAqU,college resume high school,,,108000
YouTube,uNTHLG3CPxk,JZO,UCaAOVh5lc4vOFrc94_9G54w,Inside the $700K Quant Finance Career Path After College | MIT Jane Street Intern,2025-05-29,479679,10736,400,PT8M4S,https://youtube.com/watch?v=uNTHLG3CPxk,college resume high school,MIT quant|Jane Street internship|how to become a quant|quant interview|quant prep,"*Instagram is now @jzonetwork

I interviewed an MIT student who interned at Jane Street, one of the most elite quant firms in the world. We talk about how he broke into quant finance, what the $700K c",101000
YouTube,mGvaEPrrMbo,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,“How do I choose the right colleges and build an application theme at the SAME TIME?” 📝 (Ep. 1),2025-08-25,429427,19474,66,PT1M25S,https://youtube.com/watch?v=mGvaEPrrMbo,college application timeline,,,714000
YouTube,_SYBKNPMEbg,Gohar Khan,UCPk2s5c4R_d-EUUNvFFODoA,is the ivy league a scam?,2025-06-09,411597,9466,533,PT11M31S,https://youtube.com/watch?v=_SYBKNPMEbg,college financial aid explained,Grammarly,"Sign up and download Grammarly for FREE. If you want to level up your writing, get 20% off Pro: http://grammarly.com/gohar06

Is it worth shelling out hundreds of thousands for the Ivy League?

THE UL",7510000
YouTube,0K5r_7KMmRk,Shinwoo Lee,UCD5fLsqjgzJkqvWIq-aF31g,How to create IVY LEAGUE EXTRACURRICULARS in 5 minutes,2024-05-18,404140,16051,863,PT5M4S,https://youtube.com/watch?v=0K5r_7KMmRk,college resume high school,,"Free 6-Day T20 App Breakdown Series:
https://www.inspirateconsulting.net/6-day-series--d43a2
Get a personalized step-by-step roadmap to get into your dream school in 7 days:
https://www.inspirateconsu",50700
YouTube,a3pZdJvhlzA,Pratik Vangal,UCANgLJ3GA29oBa1L6-YKnmA,Top 3 Activities To Get Into Harvard,2024-06-27,387237,11691,81,PT28S,https://youtube.com/watch?v=a3pZdJvhlzA,extracurriculars for college,harvard,"Inquiries for 1:1 Private Admissions Advisory: https://atlaseducation.co
follow me on instagram: https://www.instagram.com/pratik.vangal/
follow me on tiktok: https://www.tiktok.com/@preachingp",102000
YouTube,HEOGM5qWw84,Helaine Zhao,UCXicAYN7ZovOeynkxfLBUTQ,"STATS &amp; ECS THAT GOT ME INTO HARVARD, MIT, STANFORD, YALE + MORE!! *sat, gpa, aps, awards, ecs",2024-04-12,385530,10789,788,PT8M58S,https://youtube.com/watch?v=HEOGM5qWw84,extracurriculars for college,college|college application|stats|extracurriculars|college tips,"hi everyone! Welcome to my video sharing the stats and extracurriculars that got me into colleges like Harvard, MIT, Stanford, Yale, and more. I go over my SAT, GPA, APs, Ranking, Honors, and Extracur",238000
YouTube,zx1j-LP_XiA,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,7 Deadly Mistakes That Get You REJECTED from Ivy League Schools (Are You Making These?),2025-04-14,380775,17127,572,PT16M44S,https://youtube.com/watch?v=zx1j-LP_XiA,college application mistakes,Ivy League admissions|how to get into Ivy League|common college application mistakes|Ivy League rejection reasons|college admissions tips,"7 Deadly Mistakes That Get You REJECTED from Ivy League Schools (Are You Making These?)

Download my Full Written Course on How to Get Into An Ivy League for FREE: https://www.ultimateivyleagueguide.c",714000
YouTube,PngmQZLayZM,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,3 most OVERRATED extracurriculars on college applications,2025-03-05,368770,20204,81,PT51S,https://youtube.com/watch?v=PngmQZLayZM,college application mistakes,,"Most students are wasting so much time on the wrong extracurriculars…

I almost did too—

until I realized that stacking my resume with random clubs and overpriced summer programs wasn’t going to get ",714000
YouTube,Bpa-ovGFpd4,Harvard Summer School,UCW2DdLBZCoUcRWH8ILl3uCQ,The Harvard Summer School Experience,2023-09-18,367401,180,0,PT1M48S,https://youtube.com/watch?v=Bpa-ovGFpd4,summer programs high school,harvard summer school|harvard summer|harvard|harvard university,Three Harvard Summer School students share what their experience was like studying at Harvard for the summer. Learn more about Harvard’s college programs for high school students: https://summer.harva,6400
YouTube,-UGpypUrLUg,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,I wrote a successful college essay to Harvard in one hour (and here’s how),2024-07-29,361902,28956,101,PT44S,https://youtube.com/watch?v=-UGpypUrLUg,college application timeline,,"HOW I WROTE A SUCCESSFUL HARVARD ESSAY IN ONE HOUR⬇️

Hi! I’m Elise, a current Harvard student and a Forbes-recognized college admissions counselor 👩🏻‍🎓

🔑 If you want an essay that’s streamlined and ",714000
YouTube,MZ0XeefKWoE,Murrad on Run,UCnj05A7-L71QjMPnGabcLJw,"How I Wrote Essays that Got me into STANFORD 🇺🇸, OXFORD 🇬🇧 &amp; ROTMAN 🇨🇦",2024-05-18,355592,19312,435,PT8M23S,https://youtube.com/watch?v=MZ0XeefKWoE,common app essay accepted,college applications|common app essay|common app|college application process|college application essay,"Secrets to crafting compelling essays that got me accepted into Stanford, Oxford, and Rotman! 
In this video, I'll share proven tips and strategies for writing standout university application essays. ",418000
YouTube,_Jde0DPXEYI,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,The Personal Statement That Got Me Into EVERY IVY LEAGUE,2024-06-16,342018,16105,254,PT27M34S,https://youtube.com/watch?v=_Jde0DPXEYI,common app essay accepted,ultimate ivy league|personal statement|how to write a personal statement|personal statement example|personal statement samples,"Download my Full Written Course on How to Get Into An Ivy League for FREE: https://www.ultimateivyleagueguide.com

Apply for 1-1 coaching with me if you want the best chance of getting into your dream",714000
YouTube,dneAgGmG8fg,Wisdom Land High School,UCdJPdD6ZYzUHtQy--CQmliA,Admission Open session 2025-26 #students #beststudent #education #shortvideo #admission #admissions,2025-02-02,337251,2217,3,PT13S,https://youtube.com/watch?v=dneAgGmG8fg,summer programs high school,,,0
YouTube,lRdw0KOpe4U,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,The Extracurriculars Ivy Leagues Look For,2024-11-04,331618,24873,177,PT56S,https://youtube.com/watch?v=lRdw0KOpe4U,extracurriculars for college,,"THE EXTRACURRICULARS THAT IVY LEAGUES WANT ⬇️

During high school, I thought that joining a bunch of extracurriculars was what admissions officers wanted ⚽️🏊🏻‍♀️🎹🎨

I mean, the more the better…right? ",714000
YouTube,v7ma_3M4p8c,Mahad Khan,UCQWnytHKeJEHXh85rC6tW2A,College Admissions: INSIDE the Decision Room,2024-06-27,330994,17800,69,PT58S,https://youtube.com/watch?v=v7ma_3M4p8c,college application timeline,College|College admissons|student|high school|AP classes,I'll edit your college essay! 📝 https://nextadmit.com,365000
YouTube,G6PpI2zlcbI,Limmytalks,UCNJS6U4h4oo-0q6OsMpu4Ag,Application of a STANFORD Admitted Student,2023-08-17,330669,8426,128,PT24S,https://youtube.com/watch?v=G6PpI2zlcbI,common app essay accepted,College|college admission|college admission tips|applying to usa|university,"If you're a high school student and want to better understand how strong your application is, what your chances are to 40+ universities, and how to improve your application, go to dreamschool.ai and s",78600
YouTube,UkrbuG3uKug,Ashton Herndon,UCWNMLFfMYNk7E-8JOCdKpEg,Asking Yale Students How They Got Into Yale #yale #college #university #collegeadmissions,2024-12-28,328998,7317,155,PT1M,https://youtube.com/watch?v=UkrbuG3uKug,summer programs high school,,,108000
YouTube,51YUCwJZE3Q,Crazy Medusa,UC5eQRbF73v1wSpIfbD4zExQ,High Acceptance Universities in New York USA with up to 100% Scholarships   #studyinusa,2023-10-02,307954,11499,67,PT12S,https://youtube.com/watch?v=51YUCwJZE3Q,college application timeline,crazy medusa|saloni verma|saloni verma official|saloni verma harvard|indian in USA,"#shorts 
Personal mentorship program: https://www.incognitoblueprints.com/mentorships
College Application (Code: INCOGNITO for 10% off): https://www.incognitoblueprints.com/templates
Crazy Medusa Stud",239000
YouTube,aIBH0OTz38E,Pratik Vangal,UCANgLJ3GA29oBa1L6-YKnmA,"Writing College Essays Is Easy, Actually",2024-07-26,286641,14909,254,PT13M,https://youtube.com/watch?v=aIBH0OTz38E,common app essay accepted,,"Inquiries for 1:1 Private Admissions Advisory: https://atlaseducation.co

This is how to write a good college application essay; tell the university an interesting story. 

Follow me on Instagram: htt",102000
YouTube,i38hpvPp62I,Shinwoo Lee,UCD5fLsqjgzJkqvWIq-aF31g,What 100 college essays taught me about who gets rejected…,2025-03-23,275805,20888,289,PT6M11S,https://youtube.com/watch?v=i38hpvPp62I,common app essay accepted,,"Free 6-Day T20 App Breakdown Series:
https://www.inspirateconsulting.net/6-day-series--d43a2
Get a personalized step-by-step roadmap to get into your dream school in 7 days:
https://www.inspirateconsu",50700
YouTube,lQKeKG3UzBU,Niche: The College Search App,UCdp-NoQfCh8lbfrnY-adb_g,Top 5 Worst College Application Essay Topics That Feel Unique But Actually Aren&#39;t,2025-03-16,267781,5241,77,PT42S,https://youtube.com/watch?v=lQKeKG3UzBU,common app essay accepted,,"Think you have an original college application essay idea? Maybe think again!

#CollegeSearch #CollegeEssay #CollegeApplications #CollegeApps #CommonApp 

💚 Follow Niche Social 💚
TikTok:   / nichesoci",12700
YouTube,T0XJx192l4E,Crazy Medusa,UC5eQRbF73v1wSpIfbD4zExQ,Top Computer Science Universities in USA with 100% Financial Aid #internationalstudents  #studyinusa,2023-09-25,265124,6617,64,PT13S,https://youtube.com/watch?v=T0XJx192l4E,college financial aid explained,crazy medusa|saloni verma|saloni verma official|saloni verma harvard|indian in USA,"#shorts 
Personal mentorship program: https://www.incognitoblueprints.com/mentorships
College Application (Code: INCOGNITO for 10% off): https://www.incognitoblueprints.com/templates
Crazy Medusa Stud",239000
YouTube,eetPPF_WHJw,jina,UCuPwpZzR84bBa0_YJIoeE0Q,"STATS + EXTRACURRICULARS that got me into harvard + mit + more ! | gpa, sat score, interviews, etc",2024-05-04,237809,7996,549,PT14M56S,https://youtube.com/watch?v=eetPPF_WHJw,extracurriculars for college,college|college decisions,"welcome to my stats + ecs video !

I'm so sorry that this video took so long :( it took so long that my hair is still long in the video even though I cut my hair four months ago ._.

if you have any q",6270
YouTube,2meKwMIWGlw,ElevatEd School,UCVUmMgbE92YeVtOAa3JZcuA,Watch THIS Before Starting Your Common App Essay,2024-07-17,226787,7349,454,PT6M29S,https://youtube.com/watch?v=2meKwMIWGlw,common app essay accepted,college applications|common app essay|common app|college application essay|college application tips,Want to work with us? Schedule a FREE intro meeting today: https://www.elevated.school/getstarted?utm_source=youtube&utm_medium=longform&utm_campaign=college-essay-masterclass&utm_content=watch-this-b,65100
YouTube,ujSW1fsMnQk,CATKing,UC4eEFUtZeW6iOqH8e9e0CyQ,Do Extracurricular Activities Build Your MBA Profile? | MBA Profile Building Tip | MBA Preparation,2024-07-18,215114,10666,74,PT1M,https://youtube.com/watch?v=ujSW1fsMnQk,extracurriculars for college,best cat preparation|cat entrance exam preparation|cat entrance exam|cat 2024 preparation strategy|cat exam preparation,"Do Extracurricular Activities Build Your MBA Profile? | MBA Profile Building Tip | MBA Preparation

CATKing Courses - https://courses.catking.in/courses/cat-intensive (Call - 8999118999)
Best Profile ",571000
YouTube,yN8YMi3CQek,Prakriti & Ashish | Escape to Landscapes,UCAulUmSxrjcFdAWLw-Dr0kw,Schengen Visa is easier than you expected 🇪🇺✈️ #schengenvisa #application #eurotrip,2025-07-30,214709,3291,388,PT47S,https://youtube.com/watch?v=yN8YMi3CQek,college application timeline,,"Get our complete Schengen Visa guide ✈️⤵️

Subscribe us to get the ultimate step-by-step guide to apply for a Schengen Visa.

This is everything you get (yes, absolutely free)

