platform,video_id,channel,channel_id,title,date,views,likes,comments,duration,url,search_query,tags,description_snippet,channel_subscribers
📅 Visa Appointment Tips",96900
YouTube,nOF_PJbqnj8,Ivy Tutors Network,UCLnIOIIdZpYcVC8c9V5JgIQ,What is a Good SAT Score???,2024-01-04,214322,6033,108,PT57S,https://youtube.com/watch?v=nOF_PJbqnj8,college chances calculator,,"Guide how to define SAT success by your score
#goodsatscore #sat #math",35300
YouTube,XqgXudxPT-Q,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,“How do I MAXIMIZE my scholarships and financial aid for college?” 💰 (Ep. 8),2025-09-08,208023,10127,54,PT1M39S,https://youtube.com/watch?v=XqgXudxPT-Q,college financial aid explained,,,714000
YouTube,Vgr3w2PuliI,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,“How do I write a personal statement that will get me into my dream college?”📝 (Ep. 5),2025-09-01,205550,10068,58,PT1M37S,https://youtube.com/watch?v=Vgr3w2PuliI,common app essay accepted,,,714000
YouTube,m1I6MH7AdR4,The Scholarship System,UC-tM2qBlmFHGQ91s_0SC8Aw,3 FAFSA secrets to help you get the most financial aid,2023-02-19,205238,3819,451,PT11M3S,https://youtube.com/watch?v=m1I6MH7AdR4,college financial aid explained,The Scholarship System|Jocelyn Pearson|fafsa|college planning|financial aid,"Chances are, if you are watching this, you’ve heard of the FAFSA before. Short for the Free Application for Federal Student Aid, the FAFSA helps colleges to determine eligibility for Federal and State",59300
YouTube,kpXT7UTdHXg,Vedantu Study Abroad,UCF0F_2mDUfL8PUo6zJMX9IA,How to Get Admission in Harvard University 🤩✨ #studyabroadfree #studyabroad #shorts #foreignstudy,2025-02-23,205220,7460,70,PT54S,https://youtube.com/watch?v=kpXT7UTdHXg,college application timeline,,How to Get Admission in Harvard University 🤩✨ #studyabroadfree #studyabroad #shorts #foreignstudy,122000
YouTube,dgZIGA6iUe4,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,"What Harvard, Yale, and Stanford looks for in your kids &amp; how to help them meet standards🌟 (Ep. 2)",2025-10-10,189765,6349,195,PT1M29S,https://youtube.com/watch?v=dgZIGA6iUe4,college application timeline,,,714000
YouTube,mqU3G-orMas,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,Top college look only for these 3 types of extracurriculars 😉,2025-11-06,189763,3827,24,PT11S,https://youtube.com/watch?v=mqU3G-orMas,extracurriculars for college,,"In 10th grade, I thought the only way to stand out was to join every club possible.
But that’s not how admissions officers think.

What actually matters isn’t how many activities you do… it’s which on",714000
YouTube,OzmDBePM9nc,Vedantu Study Abroad,UCF0F_2mDUfL8PUo6zJMX9IA,Fees &amp; Living Expenses in Harvard University😱 #harvard #studyabroadfree #studyabroad #foreignstudy,2025-04-27,189214,6225,48,PT1M1S,https://youtube.com/watch?v=OzmDBePM9nc,college financial aid explained,,Fees & Living Expenses in Harvard University😱 #harvard #studyabroadfree #studyabroad #foreignstudy,122000
YouTube,6QT28g5OujA,ElevatEd School,UCVUmMgbE92YeVtOAa3JZcuA,How To Fill Out the Common App Activities Section (the RIGHT Way),2023-07-30,187735,5954,173,PT10M9S,https://youtube.com/watch?v=6QT28g5OujA,common app essay accepted,Jeffrey yu|zhened|college applications|common app essay|common app,Want to work with us? Schedule a FREE intro meeting today: https://www.elevated.school/getstarted?utm_source=youtube&utm_medium=longform&utm_campaign=general-college-guidance&utm_content=how-to-fill-o,65100
YouTube,e2ggwPLftxg,"Venki Technology • 100k views • 1 hour ago



...",UCPjfpYu7EdjFrimGBlGFWBg,Driving licence Apply online Complete Process #drivinglicense,2025-08-12,186398,3044,23,PT38S,https://youtube.com/watch?v=e2ggwPLftxg,college application timeline,,,86500
YouTube,0TPIX8Xx17c,Pratik Vangal,UCANgLJ3GA29oBa1L6-YKnmA,Best Extracurriculars For Harvard,2024-07-05,185467,6799,64,PT35S,https://youtube.com/watch?v=0TPIX8Xx17c,extracurriculars for college,,"follow me on instagram: https://www.instagram.com/pratik.vangal/
follow me on tiktok: https://www.tiktok.com/@preachingp",102000
YouTube,AQf92hxXRWU,Joowan ,UCPig1iLvhyZcZ2P9X2ousPQ,reading my emotional college essay that got me into stanford,2025-06-23,183900,8791,295,PT6M20S,https://youtube.com/watch?v=AQf92hxXRWU,common app essay accepted,,"Did I cook on my essay?

Got questions? Join my FREE community for highschoolers: https://www.skool.com/ivylab-8633

insta: https://www.instagram.com/joowan.tutoring/",0
YouTube,WR40gvvJAYg,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,College Admissions 101: The TRUTH About Grades &amp; GPA,2024-12-13,183433,12997,49,PT47S,https://youtube.com/watch?v=WR40gvvJAYg,college application mistakes,,"HOW IMPORTANT ARE GRADES TO COLLEGE ADMISSION OFFICERS? 👀⬇️

The truth is: High grades will NOT set you apart. 

If two applicants have the exact same grades, SAT score, and background, what will diff",714000
YouTube,faKSg0gfQPA,Lour Drick's Room,UC21_RrHNbfoOmlwXuQXjPRQ,Activities that Got Me into Stanford,2023-06-30,181278,6370,104,PT59S,https://youtube.com/watch?v=faKSg0gfQPA,extracurriculars for college,how i got into stanford|how i got into the ivy league|extracurricular activities|college applications|college admissions,"Common App asks for 10 extracurricular activities that you did in high school. Here are the 10 that I did!

#collegeadvice #collegeadmissions #stanford",7010
YouTube,qrJ6L43dhik,Limmytalks,UCNJS6U4h4oo-0q6OsMpu4Ag,College Application of a YALE Accepted Student.,2023-08-17,172167,4304,103,PT19S,https://youtube.com/watch?v=qrJ6L43dhik,college application timeline,College|college admission|college admission tips|applying to usa|university,"If you're a high school student and want to better understand how strong your application is, what your chances are to 40+ universities, and how to improve your application, go to dreamschool.ai and s",78600
YouTube,P7IyXI2K5rU,Mahad Khan,UCQWnytHKeJEHXh85rC6tW2A,The Most COMMON College Essay Question,2023-12-10,168888,13282,44,PT1M1S,https://youtube.com/watch?v=P7IyXI2K5rU,common app essay accepted,College|College admissons|student|high school|AP classes,I'll edit your college essay! 📝 https://nextadmit.com,365000
YouTube,vufAMtKCKQw,College Zoom - Admissions Consulting,UC5EmqH18ay0mBnGzS9WpB3A,"College Admissions Secrets That Get 4.0 Students REJECTED (Free Masterclass, Invitation)",2025-12-15,167725,2,0,PT58S,https://youtube.com/watch?v=vufAMtKCKQw,college admissions consultant,,"🔥🔥 FREE MASTERCLASS: The 3 Timeless Admissions Secrets That Change Everything
Don't wait! Watch this 55-second clip from David Reynaldo, 16-year Admissions Consultant and founder of College Zoom, to l",210
YouTube,TWFvvpMvOAk,Niche: The College Search App,UCdp-NoQfCh8lbfrnY-adb_g,Ranking the Best Ways to Begin Your College Application Essay,2025-01-28,159402,12668,60,PT56S,https://youtube.com/watch?v=TWFvvpMvOAk,common app essay accepted,,"These are the 5 best ways to begin your college application essay!

#CollegeStudent #CollegeSearch #CollegeEssay #CollegeApplications #CollegeApps #CommonApp 

💚 Follow Niche Social 💚
TikTok:   / nich",12700
YouTube,yP977yZedW8,Paramount+ Australia,UCLQNi1D5SPP4Zihk8dGbBWA,Ainsley&#39;s college admissions interview | Part 2 | Landman s2e1 #Landman #shorts,2025-11-25,158236,3195,119,PT1M17S,https://youtube.com/watch?v=yP977yZedW8,college application timeline,,Part 2 of Ainsley's college acceptance interview because we know you wanted it 🤓 Season 2 of #Landman is now streaming exclusively on #ParamountPlus,24300
YouTube,2coSGThwHZU,DINESH PRABHU,UCxzNPaToGSLpTKBYxOscZqQ,SSN College of Engineering-1315|1 minute Review|Placements &amp; Admissions Process|Dineshprabhu #tnea25,2025-03-01,156133,4686,65,PT1M30S,https://youtube.com/watch?v=2coSGThwHZU,college admissions consultant,Ssn college of engineering|Dineshprabhu career guidance|Engineering admissions 2025|Best colleges to join in 2025|Ssn college details,#ssncollege #dineshprabhu #careerguidance #ssn #ssncollegeofengineering #trending #reels #shorts #fun #comedy #education #dragon #dragonmovie #aswath #pradeep #trendingreels #tamil #topcolleges #tags ,244000
YouTube,i665pq6JhqU,Shinwoo Lee,UCD5fLsqjgzJkqvWIq-aF31g,don&#39;t know what extracurricular to start in 2024? i gotchu.,2024-07-28,150715,7674,190,PT8M36S,https://youtube.com/watch?v=i665pq6JhqU,extracurriculars for college,,"Free 6-Day T20 App Breakdown Series:
https://www.inspirateconsulting.net/6-day-series--d43a2
Get a personalized step-by-step roadmap to get into your dream school in 7 days:
https://www.inspirateconsu",50700
YouTube,lLJsAqLPiL4,Rishab Jain STEM,UCTbbRZ087eI_IS1PhQK_mug,"The Extracurricular that Got Me Into Harvard, Stanford, MIT...",2023-07-23,149302,5110,217,PT12M58S,https://youtube.com/watch?v=lLJsAqLPiL4,extracurriculars for college,college extracurriculars|extracurriculars that got me into harvard|extracurriculars high school|high school extracurriculars|revealing my extracurriculars,"I will show you HOW to write your extracurriculars section, and what I did.
ALL the other videos about revealing ECs are trash! Here's why:

This video shows you not just WHAT my extracurriculars were",0
YouTube,KL1jbi0Bu6Q,Niche: The College Search App,UCdp-NoQfCh8lbfrnY-adb_g,Ranking High School Extracurriculars from Worst to Best,2024-11-07,148135,5394,101,PT1M,https://youtube.com/watch?v=KL1jbi0Bu6Q,extracurriculars for college,,Get involved with causes you're passionate about and show your commitment and leadership skills through your extracurriculars! Do something because you truly want to and not just for college applicati,12700
YouTube,ftGjdeUQRDM,KIC TV,UCnq3yuiIUlTDTWh7KHniotQ,TNEA 2025 Counseling Explained-Step-by-Step Guide to Admissions | Best College in Cbe,2025-04-03,147487,4327,0,PT2M37S,https://youtube.com/watch?v=ftGjdeUQRDM,college admissions consultant,karpagam college of engineering|karpagam|coimbatore engineering colleges|best engineering college|kce,Wondering how the TNEA counseling process works? Our faculty breaks it down step by step from registration to seat allotment so you know exactly what to expect. Watch now and get clarity on your admis,0
YouTube,AUB7wq50o8E,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,The 3 types of extracurriculars top colleges look for (Ep. 8 of Mastering High School),2025-08-01,145640,9947,73,PT1M1S,https://youtube.com/watch?v=AUB7wq50o8E,extracurriculars for college,,,714000
YouTube,wtI82sfwqtU,CNN,UCupvZG-5ko_eiXAupbDfxWw,College admissions expert: &#39;We&#39;re just putting a tremendous amount of pressure on our kids&#39;,2025-09-27,143640,1280,352,PT7M32S,https://youtube.com/watch?v=wtI82sfwqtU,college admissions consultant,,"CNN's Michael Smerconish speaks with Jeffrey Selingo, college admissions expert and author of ""Dream School: Finding the College That's Right for You"" and ""Who Gets In and Why: A Year Inside College A",19400000
YouTube,vOcUj55U8ec,Crazy Medusa,UC5eQRbF73v1wSpIfbD4zExQ,"Ivy League Accepted Extracurricular Activities | Harvard, Cornell, Columbia Student Profile!",2024-01-22,143333,4110,188,PT16M32S,https://youtube.com/watch?v=vOcUj55U8ec,extracurriculars for college,crazy medusa|saloni verma|saloni verma official|saloni verma harvard|what extracurriculars you need for ivy leagues,"#studyabroad #scholarships #ivyleague 

Research Bootcamp by Incognito Blueprints: https://www.incognitoblueprints.com/researchbootcamp

Personal mentorship program: https://www.incognitoblueprints.co",239000
YouTube,J-QyNxqlmpo,millie liao,UCP1ethGXE7MD8B9MuVJ35ew,"essays that got me into yale, stanford, princeton, ucla, and more!!",2023-12-12,143005,5077,93,PT14M19S,https://youtube.com/watch?v=J-QyNxqlmpo,common app essay accepted,,"have a dream school? curicular can help: https://www.curicular.com/plans-pricing 
use code *MILLIE01* for a discount for our services!!!

hi friends!!! i'm so excited to finally bring to you guys the ",438000
YouTube,8deq9OYHpNE,Pratik Vangal,UCANgLJ3GA29oBa1L6-YKnmA,HARVARD Students Rank BEST Extracurriculars ft. Rishab Jain,2023-07-17,141893,3451,207,PT23M48S,https://youtube.com/watch?v=8deq9OYHpNE,extracurriculars for college,harvard|college apps|high school|rishab jain,"Inquiries for 1:1 Private Admissions Advisory: https://atlaseducation.co

REVIEWING RESUMES & COLLEGE APPS FOR FREE. I’ll be breaking down your applications in a future video. If you’re looking for a ",102000
YouTube,Sc_9Cjosb_4,ElevatEd School,UCVUmMgbE92YeVtOAa3JZcuA,Editing YOUR College Essays | The BEST Common App I&#39;ve Read,2023-09-24,138146,5444,213,PT21M14S,https://youtube.com/watch?v=Sc_9Cjosb_4,common app essay accepted,Jeffrey yu|zhened|college applications|common app essay|common app,Want to work with us? Schedule a FREE intro meeting today: https://www.elevated.school/getstarted?utm_source=youtube&utm_medium=longform&utm_campaign=editing-your-college-essays&utm_content=editing-yo,65100
YouTube,JwI58UYJh64,Mahad Khan,UCQWnytHKeJEHXh85rC6tW2A,Do NOT Make These College Essay Mistakes,2023-11-23,134792,11028,31,PT1M1S,https://youtube.com/watch?v=JwI58UYJh64,college application mistakes,College|College admissons|student|high school|AP classes,I'll edit your college essay! 📝 https://nextadmit.com,365000
YouTube,bN4R0uOSmEQ,Shinwoo Lee,UCD5fLsqjgzJkqvWIq-aF31g,Do these 6 extracurriculars and thank me later,2025-06-08,131625,6876,167,PT13M45S,https://youtube.com/watch?v=bN4R0uOSmEQ,extracurriculars for college,,"Free 6-Day T20 App Breakdown Series:
https://www.inspirateconsulting.net/6-day-series--d43a2
Get a personalized step-by-step roadmap to get into your dream school in 7 days:
https://www.inspirateconsu",50700
YouTube,iaJFlBz7W1Y,Swati Rai,UCPg3wei30p5biqmLQBJIX8g,How to apply for financial aid in Coursera | FREE Courses from Coursera | FREE UX Courses,2023-10-10,125862,1948,180,PT3M32S,https://youtube.com/watch?v=iaJFlBz7W1Y,college financial aid explained,UX deisgn|Ux designer|uiux designer|swati rai|ux designer,"⏳ TIMESTAMPS ⏳
0:00 Start
0:07 Intro
0:22 Applying for financial aid
3:06 Outro



✨ Wanna become a self-taught designer? 
Get my FREE ebook: https://theeswatirai.gumroad.com/l/hzpom

✨ Looking for a ",4240
YouTube,Kq4T-qQGPkc,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,Extracurriculars Ivy Leagues *ACTUALLY* want (step-by-step guide),2024-03-30,125229,10411,44,PT48S,https://youtube.com/watch?v=Kq4T-qQGPkc,extracurriculars for college,,,714000
YouTube,curqHbILsXY,Yudi J,UCu6WUWDl9tx7bn2e8jy7sNw,Fall 2025 MS in USA |The Ultimate USA Application Timeline । Tips for Success। MS in USA 2025,2024-08-19,120997,3891,696,PT20M3S,https://youtube.com/watch?v=curqHbILsXY,college application timeline,fall 2025 ms in usa|fall 2025 masters in usa|masters in us|ms in usa 2025|ms in us spring 2025,"📧 Join My FREE Weekly Newsletter (16,000+ Members):  https://link.yudij.com/newsletter

Study in USA Accelerator — Sign Up: https://yudij.kit.com/studyinusa

Get actionable study abroad tips, job sear",309000
YouTube,nZXzT92MURs,"david, the counselor",UCllu6ImJCinohr7skJEa5_Q,Every UC Campus presented by a high school counselor (Overview &amp; Comparison),2025-07-14,108657,2333,289,PT27M39S,https://youtube.com/watch?v=nZXzT92MURs,college counselor review,highschool|college|collegeapplications|success|universityofcalifornia,"high school counselor & proud UC product here
here is my video for my students who are interested in learning more about the 9 different undergraduate campuses w/i the UC system.

the application goes",3050
YouTube,8uCHd0bcjkY,Examplit,UCqy3miabsl-9i-BLxUUBbEw,Guess who got into MIT?,2025-02-28,106698,1736,31,PT23S,https://youtube.com/watch?v=8uCHd0bcjkY,common app essay accepted,Harvard University|Stanford University|MIT|Caltech|University of Chicago,"📚 Shocking College Admissions Story | MIT Acceptance Insights

Who do you think got accepted into MIT? Was it the Asian-American female public school student with a 1580 SAT score, perfect GPA, and 16",0
YouTube,b_X9DiOJXkI,Crazy Medusa,UC5eQRbF73v1wSpIfbD4zExQ,Fall 2024 Undergraduate Application Guidebook for International Students | Scholarships &amp; Timeline!,2023-05-08,105635,4301,319,PT26M42S,https://youtube.com/watch?v=b_X9DiOJXkI,college application timeline,crazy medusa|saloni verma|saloni verma official|saloni verma harvard|indian in USA,"#studyabroad #fall2024 #internationalstudents 

Free SAT Test papers: https://satsuite.collegeboard.org/sat/practice-preparation/practice-tests
Free TOEFL Test papers: https://www.ets.org/toefl/test-t",239000
YouTube,tCJpRcRrfhc,jina,UCuPwpZzR84bBa0_YJIoeE0Q,revealing my ESSAYS that got me into mit + harvard + more ‼️ | common app + supps :),2024-07-23,105517,3681,121,PT13M55S,https://youtube.com/watch?v=tCJpRcRrfhc,common app essay accepted,,"here is the long awaited college essay video !

I decided to share only some of my essays because the others were more personal sorry if that disappointed you, but please respect my privacy as well !
",6270
YouTube,I1EbAs2XpgE,Federal Student Aid,UCEnu3BHoR9IYgBnCkqQdgmA,Where’s My Financial Aid?,2024-01-26,105353,534,23,PT3M10S,https://youtube.com/watch?v=I1EbAs2XpgE,college financial aid explained,Department of Education|FAFSA|FASFA|free|fafsa.gov,"If you’ve submitted your Free Application for Federal Student Aid (FAFSA®) form and you’ve received your FAFSA Submission Summary, you may be wondering when and how you’ll receive your financial aid. ",0
YouTube,EwXa8siVONQ,HSA Tutoring,UCD_CUWbcpEzTt0WPFA3NQjg,What HARVARD students wrote in their COMMON APP essays (pt. 6),2023-06-05,104178,1990,26,PT29S,https://youtube.com/watch?v=EwXa8siVONQ,common app essay accepted,Harvard|Harvard College|HARVARD|Harvard University|Harvard Student Agencies,#harvard #collegeacceptance #collegeessay,668
YouTube,e6hezRBURZw,Gohar Khan,UCPk2s5c4R_d-EUUNvFFODoA,#sponsored the extracurricular that got me into the Ivy League,2024-08-24,103514,3292,194,PT3M30S,https://youtube.com/watch?v=e6hezRBURZw,extracurriculars for college,,"Getting into college is tricky. Here’s the one extracurricular that I think stood out to every school I applied to… 👀

ABOUT ME
My name is Gohar Khan, and I'm an MIT grad helping you succeed at school",7510000
YouTube,IEhN8GvEIIQ,Niche: The College Search App,UCdp-NoQfCh8lbfrnY-adb_g,5 Best Ways To Conclude Your College Application Essay,2025-02-06,98695,5381,24,PT44S,https://youtube.com/watch?v=IEhN8GvEIIQ,common app essay accepted,,"We showed you the worst ways to conclude your college application essay...now here are the best ways!

#CollegeStudent #CollegeSearch #CollegeEssay #CollegeApplications #CollegeApps #CommonApp 

💚 Fol",12700
YouTube,cK07v4U19Yw,Ryanne Cayanan,UCrVgfdvhy3KzuUWFwBucEYg,"COLLEGE DECISIONS 2025 (Ivies, Stanford, USC, UCs, NO SAFETIES) || + Stats &amp; Extracurriculars",2025-04-25,96057,1645,81,PT23M24S,https://youtube.com/watch?v=cK07v4U19Yw,extracurriculars for college,,"HOLY THIS VIDEO TOOK FOREVER TO EDIT. Finally, college decision szn has officially ended and a new cycle of these videos gets uploaded… MINE BEING ONE OF THEM!!! This entire experience has definitely ",551
YouTube,P3vO-FjzWJY,"Edvest 529, Wisconsin's College Savings Plan",UCfIHFwYC3fOTYwLKxMLivaA,College Savings Connection: Do 529 Plans actually impact financial aid?,2024-08-02,92414,57,0,PT5M11S,https://youtube.com/watch?v=P3vO-FjzWJY,college financial aid explained,,"Are you considering a 529 plan for your child’s education but worried about its effect on financial aid? In our latest video in our College Savings Connection series, we explore how 529 plans can impa",195
YouTube,dIWlmIcspaU,Elise Pham,UCQgwF5Od06EKCvhEh1tmQDw,Everything You Need To Do During JUNIOR YEAR To Prepare for College Apps ✅,2024-08-21,92007,5794,35,PT44S,https://youtube.com/watch?v=dIWlmIcspaU,college application timeline,,"EVERYTHING You Need To Do During Junior Year⬇️‼️

Most students don’t start thinking about college applications until senior year, and that’s why they get rejected from top universities. ⏰📚

To be str",714000
YouTube,27ygW77Zf5M,Lour Drick's Room,UC21_RrHNbfoOmlwXuQXjPRQ,Best Essay Topics for College Applications,2023-06-20,88558,5171,44,PT42S,https://youtube.com/watch?v=27ygW77Zf5M,common app essay accepted,college applications|college essay|how to get into stanford|how to get into harvard|how to get into yale,"Here are 10 of the best topics to write about for your college applications. If you aren't sure what to write your Common App essay about, this list might be a good place to start!

A lot of students ",7010
YouTube,aHc7IMkG5jg,Pratik Vangal,UCANgLJ3GA29oBa1L6-YKnmA,IVY LEAGUE Admissions Expert REVEALS College Admissions Secrets,2024-04-26,86470,3295,111,PT26M29S,https://youtube.com/watch?v=aHc7IMkG5jg,college admissions consultant,harvard|ivy league,"Quad Education can help you lock in with college admissions! Use code ""PREACH"" for 10% off any services. 
https://www.quadeducationgroup.com/free-consultation?utm_source=youtube&utm_medium=affiliate&u",102000
YouTube,9ugJws37UAE,Happily,UCvJSaiuvbAU5VPsCRvQMk8g,Finding out first-Gen college student is going to Harvard 😆 #shorts #college,2023-05-30,81144,3772,66,PT33S,https://youtube.com/watch?v=9ugJws37UAE,first generation college,,"💙 Subscribe to Happily for more feel-good videos: https://bit.ly/2yLeLS1
🔔 Turn on all notifications so you don’t miss an upload

A proud family couldn’t hide their emotion when a son – who is the fir",1290000
YouTube,rA3ZmR2kZPo,The Stanford Daily,UCWg3QqUzqxXt6herm5sMjNw,Stanford Students Reveal What They Wrote Their Common App Essays About | Open Up,2024-05-22,78952,1816,54,PT6M49S,https://youtube.com/watch?v=rA3ZmR2kZPo,common app essay accepted,,"Stanford students tell us what they wrote their Common App essays about -- and if their essays still hold up now. 

Special thanks to Ethan David Scott '27, Kilas Gallimore '26, Lauren Koong '26, Budd",3400
YouTube,3oy_KjiMt0c,ElevatEd School,UCVUmMgbE92YeVtOAa3JZcuA,How to Get Into Columbia | The #1 Video You Need to Watch,2024-06-09,74899,3841,201,PT8M26S,https://youtube.com/watch?v=3oy_KjiMt0c,common app essay accepted,college applications|common app essay|common app|college application essay|college application tips,Want to work with us? Schedule a free intro call today: https://www.elevated.school/getstarted?utm_source=youtube&utm_medium=longform&utm_campaign=how-to-get-into-any-college&utm_content=how-to-get-in,65100
YouTube,NqgpOqSvR78,ElevatEd School,UCVUmMgbE92YeVtOAa3JZcuA,The Common App Essay That Got Me Into Yale and Featured on the New York Times! (Part 1) | Jeffrey Yu,2023-06-28,73122,3271,23,PT54S,https://youtube.com/watch?v=NqgpOqSvR78,common app essay accepted,Jeffrey yu|zhened|college applications|common app essay|common app,"#collegeadmissions #ivyleague #commonapplication
#elevatedschool #kevinzhen #kevinzhensei #jeffreyyu #collegeessay #college #collegeessays  #commonapp #applyingtocollege #collegeapps #collegeapplicati",65100
YouTube,x3Xy7aNwbqs,Crazy Medusa,UC5eQRbF73v1wSpIfbD4zExQ,100% Financial Aid for USA Universities | Need Blind Admissions for International Students,2023-06-19,70774,2660,201,PT9M8S,https://youtube.com/watch?v=x3Xy7aNwbqs,college financial aid explained,crazy medusa|saloni verma|saloni verma official|saloni verma harvard|indian in USA,"#scholarship #internationalstudents #fall2024 #needblind

