tier,days_running_real,is_active_real,page_name_real,creative_type,full_ad_copy,headline,cta,link_description,landing_page,start_date_real,end_date_real,publisher_real,num_variations,page_likes,preview_image_url,ad_library_url
TIER_1_ACTIVE,41,True,Coursiv,image,Kick-start your AI journey with Coursiv 🚀,Start Now,LEARN_MORE,Master AI with beginner-friendly courses. Learn ChatGPT and other AI tools for work and practical automation. No tech background needed. Join 800K+ learners.,https://coursiv.io/dynamic,2026-03-06 08:00:00,2026-04-17 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529890.0,https://scontent.fbau3-2.fna.fbcdn.net/v/t39.35426-6/648675687_909498251684576_7312616503160906204_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=d8JdVDLxInwQ7kNvwFWaDVI&_nc_oc=Adps0S3H5FcG_y0s2S2dQ5oLhBChOCvu246p50hhMGpSJEUnxrxkv44F5GFTABsgerw&_nc_zt=14&_nc_ht=scontent.fbau3-2.fna&_nc_gid=lyTndrtncVRhrgdAgIVMCA&_nc_ss=7a389&oh=00_Af01vhOCv_kI55sEFdH2ZcDslwqNuzLjBULfxMrGu9sDHw&oe=69E891D1,https://www.facebook.com/ads/library/?id=1449166103275450
TIER_1_ACTIVE,41,True,Coursiv,image,Kick-start your AI journey with Coursiv 🚀,Start Now,LEARN_MORE,Master AI with beginner-friendly courses. Learn ChatGPT and other AI tools for work and practical automation. No tech background needed. Join 800K+ learners.,https://coursiv.io/dynamic,2026-03-06 08:00:00,2026-04-17 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529908.0,https://scontent.feoh14-1.fna.fbcdn.net/v/t39.35426-6/648285715_1617925369243565_3451995304166666743_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=AbPhi1B9ausQ7kNvwHQ73nl&_nc_oc=AdrMmIR3ZjzkHD8M_Cx6nYmSosznUNazvwUkCc5NHTjeYwMk7EgfJnUffYjh2q4Yrpk&_nc_zt=14&_nc_ht=scontent.feoh14-1.fna&_nc_gid=T6eFTcqTRjzVS-Snm0jIAA&_nc_ss=7a389&oh=00_Af05B1aG1M126HZjYvXjucwO2j5daj0HujANcEpFUv6N3Q&oe=69E88ECF,https://www.facebook.com/ads/library/?id=1213014764342193
TIER_1_ACTIVE,40,True,Coursiv,image,Kick-start your AI journey with Coursiv 🚀,Start Now,LEARN_MORE,Master AI with beginner-friendly courses. Learn ChatGPT and other AI tools for work and practical automation. No tech background needed. Join 800K+ learners.,https://coursiv.io/dynamic,2026-03-06 08:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529897.0,https://scontent.fbau3-1.fna.fbcdn.net/v/t39.35426-6/646388015_2712364009144447_4545948785109773518_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=RA1xTa6z9DQQ7kNvwFbKmiJ&_nc_oc=AdrJ2KwfHkXIi-TC3hFwgkLbBD7j3v5zrR8sBNTS5eqjvdYVXYMg3YgoA-6Ej3cPJiM&_nc_zt=14&_nc_ht=scontent.fbau3-1.fna&_nc_gid=-bfZqjQ8Ar4wXwc0WmJ-CQ&_nc_ss=7a389&oh=00_Af3rancIZZCRGvn8atxH_bQ-d01cRbqvDdWGCaJorH2vPw&oe=69E86475,https://www.facebook.com/ads/library/?id=1229758975805128
TIER_1_ACTIVE,29,True,Coursiv,image,None,Almaty Casting Call,LEARN_MORE,"Made with Tally, the simplest way to create forms.",https://tally.so/r/1AldBM,2026-03-19 07:00:00,2026-04-17 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529913.0,https://scontent.feoh8-1.fna.fbcdn.net/v/t39.35426-6/654312277_4444094685875109_5916619806406241135_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=oVQrW4tl7s0Q7kNvwG7Yl87&_nc_oc=AdpHiLlqt-CQYsjTqJtd-Z4Eqyu9Z5zsTNfmsr74tOpNfT4khwn8ANq8gH_KcTwY5pQ&_nc_zt=14&_nc_ht=scontent.feoh8-1.fna&_nc_gid=tOAFbZYAuxTnUKmQojUIfg&_nc_ss=7a389&oh=00_Af3-0-6EI-VFdkZN45Q8RA1IL8fpG_XKPKEJCXtEHrj-Cg&oe=69E87185,https://www.facebook.com/ads/library/?id=1369152725017515
TIER_1_ACTIVE,24,True,Coursiv,video,¡Inicie su viaje hacia la IA con Coursiv 🚀,¡Empezar ahora!,LEARN_MORE,,https://coursiv.io/es/dynamic,2026-03-23 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,7633.0,https://scontent.fbau3-2.fna.fbcdn.net/v/t39.35426-6/656634034_2130528604374898_5430698217623517389_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=og_n1ApES0oQ7kNvwF-nmNh&_nc_oc=AdpspfSjUuxGy8hzxestwMgBdhLpXfSG156gkshnPw5MRUJqKIAQ7pJqeHXzTFP65nQ&_nc_zt=14&_nc_ht=scontent.fbau3-2.fna&_nc_gid=2hlTfx2195_2oeVT2I04yw&_nc_ss=7a389&oh=00_Af1czJ4Mo9Vsa4mNquDBj5P9mWpcn7emQUv2TLpHq0clEg&oe=69E876D9,https://www.facebook.com/ads/library/?id=2083265488901475
TIER_1_ACTIVE,19,True,Coursiv,image,Kick-start your AI journey with Coursiv 🚀,Start Now,LEARN_MORE,Master AI with beginner-friendly courses. Learn ChatGPT and other AI tools for work and practical automation. No tech background needed. Join 800K+ learners.,https://coursiv.io/dynamic,2026-03-28 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529887.0,https://scontent.fbau3-1.fna.fbcdn.net/v/t39.35426-6/657460270_1952056482347141_6328961979694110129_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=i9Jnk0EqKp4Q7kNvwGcr-5I&_nc_oc=Adpnd3axWsxwx-dMfILa3yzGJ5X_PigYPLSDguHk-bDXYd7uirUwTwUi4lgU0_BXHT4&_nc_zt=14&_nc_ht=scontent.fbau3-1.fna&_nc_gid=l0iA7O-Lt6k-T8XbHsa-WA&_nc_ss=7a389&oh=00_Af0tGjGtoWb-M7SVWRSuvPXKyrlrRVlyBcjz3DCIadQiiA&oe=69E8844D,https://www.facebook.com/ads/library/?id=2019001462381481
TIER_1_ACTIVE,16,True,Coursiv,image,Kick-start your AI journey with Coursiv 🚀,Start Now,LEARN_MORE,Master AI with beginner-friendly courses. Learn ChatGPT and other AI tools for work and practical automation. No tech background needed. Join 800K+ learners.,https://coursiv.io/dynamic,2026-03-31 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529890.0,https://scontent.fbau3-1.fna.fbcdn.net/v/t39.35426-6/662164362_980249404674844_6521325210605800742_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KX6fzqsWrYIQ7kNvwH0mIbk&_nc_oc=AdqfIjUOKkoy9V1DG6j52F8hNbPlHlsKt-4C6pFX5w0fbMs11bUzIslFqkgYpB2mZsI&_nc_zt=14&_nc_ht=scontent.fbau3-1.fna&_nc_gid=lyTndrtncVRhrgdAgIVMCA&_nc_ss=7a389&oh=00_Af3a4jt-SLlfnQk2Tm-1shi-VjnfLyZAm49Fz04SfOHvFA&oe=69E88484,https://www.facebook.com/ads/library/?id=2036029403924521
TIER_1_ACTIVE,16,True,Coursiv,image,Kick-start your AI journey with Coursiv 🚀,Start Now,LEARN_MORE,Master AI with beginner-friendly courses. Learn ChatGPT and other AI tools for work and practical automation. No tech background needed. Join 800K+ learners.,https://coursiv.io/dynamic,2026-03-31 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529897.0,https://scontent.fbau3-2.fna.fbcdn.net/v/t39.35426-6/661469492_1512690767105884_2590271407400569067_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=o7Do9KzB_9kQ7kNvwG_yYqb&_nc_oc=AdqR2MO_ZiYI_lfkNNEXlgKAF4QLJOpoRChkMEfOdMumBu5ILJsnCpSLUiIex5S8tfs&_nc_zt=14&_nc_ht=scontent.fbau3-2.fna&_nc_gid=KF4tcM_xi5yAZokz5HMNJQ&_nc_ss=7a389&oh=00_Af1rY3jy-k22kufRyWZ4HpRtmbyW1qPQOrsMShld1UIc4w&oe=69E88597,https://www.facebook.com/ads/library/?id=943887154842711
TIER_1_ACTIVE,15,True,Coursiv,image,Kick-start your AI journey with Coursiv 🚀,Start Now,LEARN_MORE,Master AI with beginner-friendly courses. Learn ChatGPT and other AI tools for work and practical automation. No tech background needed. Join 800K+ learners.,https://coursiv.io/dynamic,2026-04-01 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529889.0,https://scontent.fbau3-2.fna.fbcdn.net/v/t39.35426-6/660295316_1661961478280894_5779382558908876487_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=R5lTLulNAgQQ7kNvwHJJgDY&_nc_oc=AdqFoaMPtYTWRmTyNxRqrbmrJaOmINFZdRwrGwuWL-yD3i0PbwT-DMC6mNySqM9gJvU&_nc_zt=14&_nc_ht=scontent.fbau3-2.fna&_nc_gid=z4zICpckQtpdTNkavJ6ehw&_nc_ss=7a389&oh=00_Af2Mg-CqiwRL0OzYp3jw4SJy4Lt8qM26s8QPPOCft5qVxg&oe=69E86D3A,https://www.facebook.com/ads/library/?id=920716790582701
TIER_1_ACTIVE,15,True,Coursiv,image,Kick-start your AI journey with Coursiv 🚀,Start Now,LEARN_MORE,Master AI with beginner-friendly courses. Learn ChatGPT and other AI tools for work and practical automation. No tech background needed. Join 800K+ learners.,https://coursiv.io/dynamic,2026-04-01 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529910.0,https://scontent.feoh14-1.fna.fbcdn.net/v/t39.35426-6/660069812_945012948014642_4937346808504550915_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=sElD8NysLYAQ7kNvwECIw_R&_nc_oc=AdpB__OJGEvEL0Rv-SOEvAP9YPxUySAtThw6xKVvJRedIPrark3M-ZrMaSag1L68qqQ&_nc_zt=14&_nc_ht=scontent.feoh14-1.fna&_nc_gid=i1OcMzuIxCRvbhv0lB7GEg&_nc_ss=7a389&oh=00_Af1rzR54_G5zEhuIc2GyvuUpMFT-sjGxfm1xaGqn5f1XRA&oe=69E86042,https://www.facebook.com/ads/library/?id=1347589213854787
TIER_1_ACTIVE,12,True,Coursiv,video,Kick-start your AI journey with Coursiv 🚀,Start Now,LEARN_MORE,,https://coursiv.io/dynamic,2026-04-05 07:00:00,2026-04-17 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529885.0,https://scontent.fbau3-2.fna.fbcdn.net/v/t39.35426-6/663298994_1559046325191028_8647370615622846112_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=iYOWoFS1qWYQ7kNvwGSiPTw&_nc_oc=Adoy-T8Y7NNKFJychQSI_5VtB9QZ2fKoGc8BTOJWZY0wkdQUg9qWYHjhcn99bAmC6OE&_nc_zt=14&_nc_ht=scontent.fbau3-2.fna&_nc_gid=5OE0k1nIztij7MtZpwaxag&_nc_ss=7a389&oh=00_Af2gU5IxPmT8a0qeWcW7DHDv3HCZG-GWq5jsIrOXusoY4g&oe=69E88A33,https://www.facebook.com/ads/library/?id=916562311151208
TIER_1_ACTIVE,12,True,Coursiv AI Mastery,video,Devenez maître des outils d’IA avec Coursiv 🚀,Commencez maintenant,LEARN_MORE,,https://coursiv.io/fr/dynamic,2026-04-04 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,26638.0,https://scontent.fbau3-2.fna.fbcdn.net/v/t39.35426-6/660050973_967589065969601_951138153459554012_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=_S1b9lK8pUUQ7kNvwEtv_8F&_nc_oc=Adp6uXoUADV80dE2eohlUeekuh0he2AqeC2-hquoBZD7kUwxqLvl33SmMKLTkR33Mgk&_nc_zt=14&_nc_ht=scontent.fbau3-2.fna&_nc_gid=E0h5GM_U5monZyegfy8toQ&_nc_ss=7a389&oh=00_Af3vAKG_Eu5MP_IxF1qVzdYIjM5ekLxFc2wcsEI2SbPTfQ&oe=69E874C0,https://www.facebook.com/ads/library/?id=923725837300275
TIER_1_ACTIVE,12,True,Coursiv AI Mastery,video,Devenez maître des outils d’IA avec Coursiv 🚀,Commencez maintenant,LEARN_MORE,,https://coursiv.io/fr/dynamic,2026-04-04 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,26638.0,https://scontent.fbau3-2.fna.fbcdn.net/v/t39.35426-6/661576518_976242641588661_6910711402892353441_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=TZ-awCPYe0EQ7kNvwHfTQrY&_nc_oc=AdrUuvMzXE0E8hxKJ49EJXHdmTcw01v3CZ7IGGgYxecZd2QzpS_mdHW4Pc_0jOrSTQE&_nc_zt=14&_nc_ht=scontent.fbau3-2.fna&_nc_gid=ZovPIAAgi9Y0K3fzYTdEnA&_nc_ss=7a389&oh=00_Af0GPU59kES-F2A5Jb95wttdv6ul4gUEXzIhBo-1IQBZDg&oe=69E86661,https://www.facebook.com/ads/library/?id=4441833266140567
TIER_1_ACTIVE,12,True,Coursiv AI Mastery,video,Devenez maître des outils d’IA avec Coursiv 🚀,Commencez maintenant,LEARN_MORE,,https://coursiv.io/fr/dynamic,2026-04-04 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,26638.0,https://scontent.fbau3-1.fna.fbcdn.net/v/t39.35426-6/660312431_948205054467181_1826830452707578778_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=_3-5y-7vSQoQ7kNvwHf6XdG&_nc_oc=AdoqP1BgA9YZmkdTr-WP4x6XP6g3pSNPYO9lEO6C1mNf_bn6Fjau5ByQPOW1viiVvu8&_nc_zt=14&_nc_ht=scontent.fbau3-1.fna&_nc_gid=8ZAsA7ocU4gxQwN4tjk5yw&_nc_ss=7a389&oh=00_Af2WsVSvjW7XB8fuS1DIvh8_3ZGQycrSRn1RaVwuHy7zbg&oe=69E86FD7,https://www.facebook.com/ads/library/?id=1435824404675708
TIER_1_ACTIVE,12,True,Coursiv,image,Kick-start your AI journey with Coursiv 🚀,Start Now,LEARN_MORE,Master AI with beginner-friendly courses. Learn ChatGPT and other AI tools for work and practical automation. No tech background needed. Join 800K+ learners.,https://coursiv.io/dynamic,2026-04-04 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529898.0,https://scontent.fbau3-1.fna.fbcdn.net/v/t39.35426-6/661813437_905273142377560_6179303891049812630_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=GKlWlFNxcVsQ7kNvwFcnpSd&_nc_oc=AdrgbTJy83f76aN8Z100beXr8I67HPWFhvuR3Shrq-Xujiy8xETitZHWUy9Iz2tMUuk&_nc_zt=14&_nc_ht=scontent.fbau3-1.fna&_nc_gid=zmvmZzPIG4A7L_P8p0oTOQ&_nc_ss=7a389&oh=00_Af3Xxs5k0MnN_n5i8IDQkxlgel6v61wW1cD43zJzHSRt7Q&oe=69E890F8,https://www.facebook.com/ads/library/?id=1656931405308023
TIER_1_ACTIVE,12,True,Coursiv,image,Kick-start your AI journey with Coursiv 🚀,Start Now,LEARN_MORE,Master AI with beginner-friendly courses. Learn ChatGPT and other AI tools for work and practical automation. No tech background needed. Join 800K+ learners.,https://coursiv.io/dynamic,2026-04-04 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529896.0,https://scontent.fbau3-1.fna.fbcdn.net/v/t39.35426-6/662399800_1521803649368273_81971933968459031_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=0gJ_99ZusmQQ7kNvwEjavT_&_nc_oc=AdpSFD2dNC9nI9JHwEwwDEUsY2QFp807NJE_uYfPMxA_fIVexbo6EKl6D5ULfW9untc&_nc_zt=14&_nc_ht=scontent.fbau3-1.fna&_nc_gid=XCA1PqW1ml12P3bc6yDpCw&_nc_ss=7a389&oh=00_Af1aKy2fl5f2q5DPpnPwKfzJTWtn1q6fDqmElf4IQaAtkw&oe=69E866E5,https://www.facebook.com/ads/library/?id=2766783057008236
TIER_1_ACTIVE,12,True,Coursiv,image,Kick-start your AI journey with Coursiv 🚀,Start Now,LEARN_MORE,Master AI with beginner-friendly courses. Learn ChatGPT and other AI tools for work and practical automation. No tech background needed. Join 800K+ learners.,https://coursiv.io/dynamic,2026-04-04 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529897.0,https://scontent.fbau3-1.fna.fbcdn.net/v/t39.35426-6/662833296_4457842107870739_8211282828809263771_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=14u7O1vuO8UQ7kNvwGq8mNq&_nc_oc=Adq_3J3pfguWU21BIqQvQu4fx-_yPD0oypM8PwBdDxwiIMD2q0eE3xKWmZmcexjixFA&_nc_zt=14&_nc_ht=scontent.fbau3-1.fna&_nc_gid=Aqh2b3c-KO3icoeO-dUSrQ&_nc_ss=7a389&oh=00_Af1hzAzWsjxDa4c-ZLpUDq-B0vorDgwP03Kd5KSmeU2anA&oe=69E8602C,https://www.facebook.com/ads/library/?id=1464236955404776
TIER_1_ACTIVE,12,True,Coursiv,image,¡Inicie su viaje hacia la IA con Coursiv 🚀,¡Empezar ahora!,LEARN_MORE,Master AI with beginner-friendly courses. Learn ChatGPT and other AI tools for work and practical automation. No tech background needed. Join 800K+ learners.,https://coursiv.io/es/dynamic,2026-04-04 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529893.0,https://scontent.fbau3-1.fna.fbcdn.net/v/t39.35426-6/663196517_1272888004821384_1887044051818145695_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=RFuZKDyN6XAQ7kNvwH4S8kg&_nc_oc=AdoLvadyjD0yLTiXq5HMclDvPUJpObh7wH3xVC4QXjOZCFk_Yl5YaSWyXFUZRhv-ygY&_nc_zt=14&_nc_ht=scontent.fbau3-1.fna&_nc_gid=CHlecsSKuEbmET8e2tJVzQ&_nc_ss=7a389&oh=00_Af0Ku1vmZdIPBy37qBOc-f8v1xpZAqZjgqwZ2ZNsWlaQvQ&oe=69E88386,https://www.facebook.com/ads/library/?id=798778733310102
TIER_1_ACTIVE,12,True,Coursiv,image,Kick-start your AI journey with Coursiv 🚀,Start Now,LEARN_MORE,Master AI with beginner-friendly courses. Learn ChatGPT and other AI tools for work and practical automation. No tech background needed. Join 800K+ learners.,https://coursiv.io/dynamic,2026-04-04 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529893.0,https://scontent.fbau3-1.fna.fbcdn.net/v/t39.35426-6/663249537_976874331446845_337597705180945998_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=SSasZpg4AgoQ7kNvwGJi3OL&_nc_oc=AdqRubDCU4pf-5zs7aF9CexjhvqGxZVMB7p4drblaCOFcOf6fudX1w3hKPzw_4KeXmw&_nc_zt=14&_nc_ht=scontent.fbau3-1.fna&_nc_gid=yc98JNTcKzGbbecDd5lDkg&_nc_ss=7a389&oh=00_Af2OckYbDHdwRHKs4bEwHYBVdVk1VWblS8Yk40RENr8p0A&oe=69E865F2,https://www.facebook.com/ads/library/?id=1692814941701125
TIER_1_ACTIVE,12,True,Coursiv,image,Kick-start your AI journey with Coursiv 🚀,Start Now,LEARN_MORE,Master AI with beginner-friendly courses. Learn ChatGPT and other AI tools for work and practical automation. No tech background needed. Join 800K+ learners.,https://coursiv.io/dynamic,2026-04-04 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,529908.0,https://scontent.feoh14-1.fna.fbcdn.net/v/t39.35426-6/663249537_976874331446845_337597705180945998_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=SSasZpg4AgoQ7kNvwEt5aG3&_nc_oc=AdqJRlaUVWayNcLMy8JTFQqjEELLzv2ec_Euid6x1HSEpoY685A8RTtKkLC4Z1RmaJ8&_nc_zt=14&_nc_ht=scontent.feoh14-1.fna&_nc_gid=kPic-VJVEezfWz1fHsnJVw&_nc_ss=7a389&oh=00_Af3fvd2hfHsanmir2YIiCrQgADVIxCTw5TtX5JB_PkXqZg&oe=69E865F2,https://www.facebook.com/ads/library/?id=1314061943949647
TIER_1_ACTIVE,12,True,Coursiv AI Mastery,video,Devenez maître des outils d’IA avec Coursiv 🚀,Commencez maintenant,LEARN_MORE,,https://coursiv.io/fr/dynamic,2026-04-04 07:00:00,2026-04-16 07:00:00,"[""FACEBOOK"", ""INSTAGRAM"", ""AUDIENCE_NETWORK"", ""MESSENGER"", ""THREADS""]",1,26638.0,https://scontent.fbau3-2.fna.fbcdn.net/v/t39.35426-6/661069391_778478985089449_4334135323248593682_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=i3gQTrG7NqAQ7kNvwHU8xkQ&_nc_oc=AdoUycdbXH-CjBywO_mUQ0BboKJT3L-GpBUWT6WrIQaQvpsTAhISwFryT2tLLOQyzbA&_nc_zt=14&_nc_ht=scontent.fbau3-2.fna&_nc_gid=MGR-zETjpu3aW0nJHoA5XA&_nc_ss=7a389&oh=00_Af0wg8B2cBxegRnsZRYWGC1TOINX0DMJq885AwnQl_7VRw&oe=69E88423,https://www.facebook.com/ads/library/?id=1302601715051433
